"year","month","day","daily_temp","date"
2013,12,6,21.917650212766,2013-12-06
2013,12,7,21.7017041666667,2013-12-07
2013,12,8,20.7650229166667,2013-12-08
2013,12,9,21.1179458333333,2013-12-09
2013,12,10,20.8956776041667,2013-12-10
2013,12,11,14.5051765625,2013-12-11
2013,12,12,14.3925380208333,2013-12-12
2013,12,13,11.2134953125,2013-12-13
2013,12,14,16.9237010416667,2013-12-14
2013,12,15,17.3082921875,2013-12-15
2013,12,16,8.98461041666667,2013-12-16
2013,12,17,9.24999375,2013-12-17
2013,12,18,9.97663020833333,2013-12-18
2013,12,19,10.1114859375,2013-12-19
2013,12,20,15.252271875,2013-12-20
2013,12,21,20.4102619791667,2013-12-21
2013,12,22,22.6373015625,2013-12-22
2013,12,23,22.2511921875,2013-12-23
2013,12,24,15.4651822916667,2013-12-24
2013,12,25,9.56920520833333,2013-12-25
2013,12,26,12.8392109375,2013-12-26
2013,12,27,12.3751145833333,2013-12-27
2013,12,28,16.3788005208333,2013-12-28
2013,12,29,20.3448354166667,2013-12-29
2013,12,30,13.9822447916667,2013-12-30
2013,12,31,13.2713989795918,2013-12-31
2014,1,1,12.0445661458333,2014-01-01
2014,1,2,15.4423442708333,2014-01-02
2014,1,3,6.98519583333333,2014-01-03
2014,1,4,6.21453036649215,2014-01-04
2014,1,5,15.010984375,2014-01-05
2014,1,6,13.8883171875,2014-01-06
2014,1,7,1.14500052083333,2014-01-07
2014,1,8,3.2596078125,2014-01-08
2014,1,9,11.7970645833333,2014-01-09
2014,1,10,19.4516828125,2014-01-10
2014,1,11,21.1769734375,2014-01-11
2014,1,12,15.1412125,2014-01-12
2014,1,13,12.5830833333333,2014-01-13
2014,1,14,17.13228125,2014-01-14
2014,1,15,11.4088583333333,2014-01-15
2014,1,16,7.94611197916667,2014-01-16
2014,1,17,6.87802169312169,2014-01-17
2014,1,18,9.06679270833333,2014-01-18
2014,1,19,6.78449375,2014-01-19
2014,1,20,10.2151114583333,2014-01-20
2014,1,21,12.8928630208333,2014-01-21
2014,1,22,6.6675421875,2014-01-22
2014,1,23,4.74444635416667,2014-01-23
2014,1,24,5.01889427083333,2014-01-24
2014,1,25,8.4067015625,2014-01-25
2014,1,26,11.6201328125,2014-01-26
2014,1,27,15.9286298429319,2014-01-27
2014,1,28,14.3680339622642,2014-01-28
2014,1,29,5.26310625,2014-01-29
2014,1,30,2.83247986111111,2014-01-30
2014,1,31,8.26270952380952,2014-01-31
2014,2,1,14.7946789473684,2014-02-01
2014,2,2,18.5553677083333,2014-02-02
2014,2,3,21.3450270833333,2014-02-03
2014,2,4,18.9777815217391,2014-02-04
2014,2,5,21.7840666666667,2014-02-05
2014,2,6,13.2792673611111,2014-02-06
2014,2,7,8.87314375,2014-02-07
2014,2,8,10.2717972222222,2014-02-08
2014,2,9,11.1344284722222,2014-02-09
2014,2,10,12.5173090277778,2014-02-10
2014,2,11,14.1798465277778,2014-02-11
2014,2,12,10.5467694444444,2014-02-12
2014,2,13,9.54729861111111,2014-02-13
2014,2,14,8.30747569444445,2014-02-14
2014,2,15,11.7085743055556,2014-02-15
2014,2,16,10.1826277777778,2014-02-16
2014,2,17,12.8880493055556,2014-02-17
2014,2,18,14.7250625,2014-02-18
2014,2,19,18.9669152777778,2014-02-19
2014,2,20,18.9679430555556,2014-02-20
2014,2,21,19.6839395833333,2014-02-21
2014,2,22,18.2519625,2014-02-22
2014,2,23,14.4726555555556,2014-02-23
2014,2,24,16.7812883435583,2014-02-24
